Generated synthetic Visiontek labels in D:\GPT_instinct\yolo_dataset\labels\train\visiontek_test.txt
Initializing Autonomous Quality Control Learning Loop...
New https://pypi.org/project/ultralytics/8.4.22 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.21  Python-3.13.5 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 6GB Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GPT_instinct\dataset\yolov8_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\GPT_instinct\models\yolov8_detector.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=agm_visiontek_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\GPT_instinct\runs\detect\agm_visiontek_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753847  ultralytics.nn.modules.head.Detect           [13, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,013,383 parameters, 3,013,367 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 120.026.4 MB/s, size: 104.7 KB)
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 39 images, 0 backgrounds, 0 corrupt: 1% ──────────── 39/3563 107.1it/s 0.1s<32.9s
[K        1/8      0.35G      1.066      1.256      1.111         43        640: 98% ━━━━━━━━━━━╸ 1752/1781 5.4it/s 5:50<5.4s
[K        1/8      0.35G      1.066      1.256      1.111         29        640: 98% ━━━━━━━━━━━╸ 1753/1781 5.5it/s 5:50<5.1s
[K        1/8      0.35G      1.066      1.256      1.111         25        640: 98% ━━━━━━━━━━━╸ 1754/1781 5.4it/s 5:50<5.0s
[K        1/8      0.35G      1.066      1.256      1.111         30        640: 99% ━━━━━━━━━━━╸ 1755/1781 5.4it/s 5:51<4.8s
[K        1/8      0.35G      1.066      1.256      1.111         40        640: 99% ━━━━━━━━━━━╸ 1756/1781 5.5it/s 5:51<4.6s
[K        1/8      0.35G      1.066      1.255      1.111         16        640: 99% ━━━━━━━━━━━╸ 1757/1781 5.5it/s 5:51<4.4s
[K        1/8      0.35G      1.066      1.255      1.111         27        640: 99% ━━━━━━━━━━━╸ 1758/1781 5.5it/s 5:51<4.2s
[K        1/8      0.35G      1.066      1.255      1.111         17        640: 99% ━━━━━━━━━━━╸ 1759/1781 5.6it/s 5:51<4.0s
[K        1/8      0.35G      1.066      1.255      1.111         32        640: 99% ━━━━━━━━━━━╸ 1760/1781 5.6it/s 5:51<3.7s
[K        1/8      0.35G      1.066      1.255      1.111         18        640: 99% ━━━━━━━━━━━╸ 1761/1781 5.3it/s 5:52<3.8s
[K        1/8      0.35G      1.066      1.255      1.111         22        640: 99% ━━━━━━━━━━━╸ 1762/1781 5.3it/s 5:52<3.6s
[K        1/8      0.35G      1.066      1.255      1.111         15        640: 99% ━━━━━━━━━━━╸ 1763/1781 5.4it/s 5:52<3.3s
[K        1/8      0.35G      1.066      1.255      1.111         25        640: 99% ━━━━━━━━━━━╸ 1764/1781 5.4it/s 5:52<3.1s
[K        1/8      0.35G      1.066      1.254      1.111         29        640: 99% ━━━━━━━━━━━╸ 1765/1781 5.4it/s 5:52<2.9s
[K        1/8      0.35G      1.066      1.255      1.111         22        640: 99% ━━━━━━━━━━━╸ 1766/1781 5.5it/s 5:53<2.7s
[K        1/8      0.35G      1.066      1.255      1.111         24        640: 99% ━━━━━━━━━━━╸ 1767/1781 5.4it/s 5:53<2.6s
[K        1/8      0.35G      1.066      1.255      1.111         21        640: 99% ━━━━━━━━━━━╸ 1768/1781 5.5it/s 5:53<2.4s
[K        1/8      0.35G      1.066      1.254      1.111         23        640: 99% ━━━━━━━━━━━╸ 1769/1781 5.5it/s 5:53<2.2s
[K        1/8      0.35G      1.066      1.255      1.111         18        640: 99% ━━━━━━━━━━━╸ 1770/1781 5.5it/s 5:53<2.0s
[K        1/8      0.35G      1.066      1.254      1.111         33        640: 99% ━━━━━━━━━━━╸ 1771/1781 5.5it/s 5:54<1.8s
[K        1/8      0.35G      1.065      1.254      1.111         39        640: 99% ━━━━━━━━━━━╸ 1772/1781 5.1it/s 5:54<1.8s
[K        1/8      0.35G      1.065      1.254      1.111         20        640: 100% ━━━━━━━━━━━╸ 1773/1781 5.3it/s 5:54<1.5s
[K        1/8      0.35G      1.065      1.254      1.111         26        640: 100% ━━━━━━━━━━━╸ 1774/1781 5.4it/s 5:54<1.3s
[K        1/8      0.35G      1.065      1.254      1.111         11        640: 100% ━━━━━━━━━━━╸ 1775/1781 5.4it/s 5:54<1.1s
[K        1/8      0.35G      1.065      1.254      1.111         17        640: 100% ━━━━━━━━━━━╸ 1776/1781 5.5it/s 5:54<0.9s
[K        1/8      0.35G      1.065      1.254      1.111         34        640: 100% ━━━━━━━━━━━╸ 1777/1781 5.4it/s 5:55<0.7s
[K        1/8      0.35G      1.065      1.254      1.111         18        640: 100% ━━━━━━━━━━━╸ 1778/1781 5.4it/s 5:55<0.6s
[K        1/8      0.35G      1.065      1.254      1.111         17        640: 100% ━━━━━━━━━━━╸ 1779/1781 5.4it/s 5:55<0.4s
[K        1/8      0.35G      1.065      1.253      1.111         16        640: 100% ━━━━━━━━━━━╸ 1780/1781 5.4it/s 5:55<0.2s
[K        1/8      0.35G      1.065      1.253      1.111         16        640: 100% ━━━━━━━━━━━━ 1781/1781 5.0it/s 5:55


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/891 1.0s/it 0.3s<15:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 2/891 2.9it/s 0.4s<5:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 3/891 4.3it/s 0.6s<3:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 4/891 5.3it/s 0.7s<2:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 5/891 6.2it/s 0.8s<2:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 6/891 6.9it/s 0.9s<2:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 7/891 7.4it/s 1.1s<1:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 8/891 7.4it/s 1.2s<1:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 9/891 7.7it/s 1.3s<1:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 10/891 7.8it/s 1.4s<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 11/891 7.9it/s 1.6s<1:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 12/891 7.9it/s 1.7s<1:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 13/891 8.0it/s 1.8s<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 14/891 8.0it/s 1.9s<1:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 15/891 8.0it/s 2.1s<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 16/891 8.2it/s 2.2s<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 17/891 8.3it/s 2.3s<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 18/891 8.1it/s 2.4s<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 19/891 8.1it/s 2.5s<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 20/891 8.2it/s 2.7s<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 21/891 8.3it/s 2.8s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 22/891 8.3it/s 2.9s<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 23/891 8.3it/s 3.0s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 24/891 8.4it/s 3.1s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 25/891 8.4it/s 3.3s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 26/891 8.2it/s 3.4s<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 27/891 8.4it/s 3.5s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 28/891 8.6it/s 3.6s<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 29/891 8.8it/s 3.7s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 30/891 8.8it/s 3.8s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 31/891 8.7it/s 4.0s<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 32/891 8.6it/s 4.1s<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 33/891 8.7it/s 4.2s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 34/891 8.7it/s 4.3s<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 35/891 8.8it/s 4.4s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 36/891 8.9it/s 4.5s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 37/891 8.8it/s 4.6s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 38/891 8.7it/s 4.8s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 39/891 8.6it/s 4.9s<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 40/891 8.5it/s 5.0s<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 41/891 8.5it/s 5.1s<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 42/891 8.7it/s 5.2s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 43/891 8.9it/s 5.3s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 44/891 8.8it/s 5.4s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 45/891 8.9it/s 5.6s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 46/891 8.7it/s 5.7s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 47/891 8.7it/s 5.8s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 48/891 8.8it/s 5.9s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 49/891 8.8it/s 6.0s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 50/891 8.7it/s 6.1s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 51/891 8.5it/s 6.3s<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 52/891 8.3it/s 6.4s<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 53/891 8.4it/s 6.5s<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 54/891 8.5it/s 6.6s<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 55/891 8.6it/s 6.7s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 56/891 8.5it/s 6.9s<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 57/891 8.2it/s 7.0s<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 58/891 7.9it/s 7.1s<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 59/891 7.9it/s 7.3s<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 60/891 8.0it/s 7.4s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 61/891 8.2it/s 7.5s<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 62/891 8.1it/s 7.6s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 63/891 8.1it/s 7.7s<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 64/891 8.0it/s 7.9s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 65/891 8.2it/s 8.0s<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 66/891 8.0it/s 8.1s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 67/891 7.9it/s 8.2s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 68/891 8.0it/s 8.4s<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 69/891 8.2it/s 8.5s<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 70/891 8.1it/s 8.6s<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 71/891 8.3it/s 8.7s<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 72/891 8.2it/s 8.8s<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 73/891 8.2it/s 9.0s<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 74/891 8.6it/s 9.1s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 75/891 8.9it/s 9.2s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 76/891 8.9it/s 9.3s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 77/891 8.6it/s 9.4s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 78/891 8.5it/s 9.5s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 79/891 8.3it/s 9.7s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 80/891 8.2it/s 9.8s<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 81/891 8.6it/s 9.9s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 82/891 8.8it/s 10.0s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 83/891 8.5it/s 10.1s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 84/891 8.4it/s 10.3s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 85/891 8.4it/s 10.4s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 86/891 8.5it/s 10.5s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 87/891 8.6it/s 10.6s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 88/891 8.7it/s 10.7s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 89/891 8.6it/s 10.8s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 90/891 8.6it/s 10.9s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 91/891 8.6it/s 11.1s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 92/891 8.7it/s 11.2s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 93/891 8.8it/s 11.3s<1:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 94/891 8.8it/s 11.4s<1:30
